id,titre,message,oui,non
24,Título 24,Est-ce que la personne a un abonnement et/ou une activité valide dans COBA?,FIN - Erreur logique du système :Un abonnement et/ou activité valides en COBA, mais pas dans le système de contrôle d'accès - Envoi courriel,FIN - Aucun problème avec le système. La personne n'a pas un produit qui lui donne accès aux installations du Cepsum
25,Título 25,Est-ce que la raison du refus dans le système de contrôle d'accès est valide ?,FIN - Aucun problème avec le système. Le refus d'accès est valide,FIN – Erreur de logique du logiciel – Envoi de courriel
26,Título 26,Est-ce que le code-à-barre est lu par le lecteur sur le comptoir et affiché sur le logiciel ?,27,FIN – Problème de configuration su lecteur. Passer les codes de configuration aux lecteurs
27,Título 27,Est-ce que le lecteur émet un son lorsqu’un code-à-barre est lu ?,28,32
28,Título 28,Est-ce que la lumière du lecteur est allumée ?,FIN - Possible problème de lecture des codes. Passer les codes de configuration. Si le problème persiste, ouvrir un billet TI,29
29,Título 29,Est-ce que les lumières des autres lecteurs sont allumées ?,FIN – Possible problème d’alimentation - Redémarrage du Raspberry et/ou des disjoncteurs nécessaires. Envoi de courriel,30
30,Título 30,Ouvrir le tourniquet. Est-ce que l’écran qui montre qu’il y a 5 volts s’affiche ?,FIN – Problème de supply – Changement nécessaire de l’adapteur de 5 Volts.,31
31,Título 31,Est-ce que les lumières sont fonctionnelles lorsque l’extendeur 1 est changé et le Raspberry PI redemarré ?,FIN - Aucun problème avec le système. Le refus d'accès est valide,FIN – Changement de l’extender 2 et redemarrage du Raspberry Pi 
32,Título 32,Est-ce que la lumière du lecteur est allumée ?,FIN – Problème de configuration su lecteur. Passer les codes de configuration,33
33,Título 33,Est-ce que les lumières des autres lecteurs sont allumées ?,FIN – Possible problème de configuration et d’alimentation - Redémarrage du Raspberry et/ou des disjoncteurs nécessaires. Envoi de courriel,34
34,Título 34,Ouvrir le tourniquet. Est-ce que l’écran qui montre qu’il y a 5 volts s’affiche ?,FIN – Possible problème de configuration et de power supply – Réconfiguration des lecteurs et changement nécessaire de l’adapteur de 5 Volts.,35
35,Título 35,Est-ce que les lumières sont fonctionnelles lorsque l’extendeur 1 est changé et le Raspberry PI redemarré ?,FIN - Reconfiguration des lecteurs nécessaire.,FIN – Possible problème de configuration et électrique - Changement de l’extender 2 et redemarrage du Raspberry Pi 
36,Título 36,Est-ce que les passages des clients sont affichés sur le logiciel ?,FIN – Lecteur fonctionnel. Probable problème de communication avec le Rapsberry Pi et la carte AS-6811 - Envoi courriel,37
37,Título 37,Est-ce que le logiciel est accessible ?,37,FIN – Panne général - Redémarrage du serveur, des Raspberrys Pi et des disjoncteurs - Envoi courriel
38,Título 38,Est-ce que les lumières de tous les lecteurs sont allumées ?,FIN – Possible problème avec le Rapsberry - Redémarrage de celui-ci et/ou des disjoncteurs nécessaires. Envoi de courriel,FIN – Possible problème du power supply – Ouverture des tourniquets et vérification des connexions -. Envoi de courriel
